local-e2e-chromium-full-matrix: NODE_OPTIONS += --max-old-space-size=16384 (OOM guard; PLAYWRIGHT_SKIP_E2E_NODE_HEAP=1 to opt out)
[e2e] INTERNAL_API_SECRET aligned from root .env (internal/*)
[e2e] P3_CHAIN_OFF loaded from repo root .env
[e2e] TRAVELTRUST_EMAIL_TRANSPORT=log (auth forgot/verify; resend incomplete or transport off)
[e2e] TRAVELTRUST_AUTH_TOKEN_PEPPER set (Playwright dev default; set in root .env to override)
[e2e] P3_CHAIN_OFF=1 (chromium mock-pay contract; root .env had "0"; use PLAYWRIGHT_PRESERVE_ROOT_P3_CHAIN_OFF=1 + run-e2e-sepolia for chain-on)
sync-frontend-env: wrote D:\TravelTrust\frontend\.env.local (NEXT_PUBLIC aligned with root .env)
[e2e] D:\TravelTrust\frontend\.env.local → NEXT_PUBLIC_API_BASE_URL=http://127.0.0.1:8080 + NEXT_PUBLIC_SKIP_ME_FETCH=0
[e2e] PLAYWRIGHT_REUSE_FE_SERVER=0 + reclaimed FE listen port (default for PLAYWRIGHT_FULL_STACK=1 so Next picks .env.local SKIP_ME; set PLAYWRIGHT_REUSE_FE_SERVER=1 to reuse)
[e2e] PLAYWRIGHT_FE_USE_PRODUCTION_START=1 — npm run build:clean (Next production; long chromium matrix / :3012 OOM guard)

> traveltrust-frontend@0.1.0 build:clean
> npm run clean && node ./node_modules/next/dist/bin/next build && node ./scripts/sync-server-chunks.mjs


> traveltrust-frontend@0.1.0 clean
> node ./scripts/clean-next.mjs

clean-next: removed D:\TravelTrust\frontend\.next
   ▲ Next.js 15.5.18
   - Environments: .env.local
   - Experiments (use with caution):
     · staleTimes
     ⨯ devtoolSegmentExplorer
     · optimizePackageImports

   Creating an optimized production build ...
 ✓ Compiled successfully in 54s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/103) ...
   Generating static pages (25/103) 
   Generating static pages (51/103) 
   Generating static pages (77/103) 
 ✓ Generating static pages (103/103)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                           Size  First Load JS
├ ○ /admin/flags                                   7.29 kB         340 kB
├ ○ /admin/guides                                  3.82 kB         336 kB
├ ƒ /admin/guides/[id]                             3.44 kB         336 kB
├ ○ /admin/indexer                                 4.11 kB         336 kB
├ ○ /admin/indexer/reconcile-reports               7.66 kB         340 kB
├ ƒ /admin/indexer/reconcile/[id]                  4.29 kB         337 kB
├ ○ /admin/internal-tools/audits                      5 kB         337 kB
├ ○ /admin/jobs                                    4.02 kB         336 kB
├ ○ /admin/lifecycle                                  5 kB         337 kB
├ ○ /admin/media/access-logs                       4.62 kB         337 kB
├ ○ /admin/media/signed-url-tokens                 4.62 kB         337 kB
├ ○ /admin/observability                           3.44 kB         336 kB
├ ○ /admin/orders                                  4.87 kB         337 kB
├ ƒ /admin/orders/[id]                             4.17 kB         337 kB
├ ○ /admin/policies                                7.15 kB         340 kB
├ ○ /admin/region-vault                            3.68 kB         336 kB
├ ○ /admin/reviews                                 5.23 kB         342 kB
├ ƒ /admin/reviews/[id]                            3.92 kB         336 kB
├ ○ /admin/scheduler/jobs                          6.03 kB         338 kB
├ ○ /admin/schema                                   2.8 kB         340 kB
├ ○ /admin/secrets/metadata                        4.75 kB         337 kB
├ ○ /admin/tenants/scopes                          6.96 kB         339 kB
├ ○ /admin/trust-growth                               4 kB         336 kB
├ ○ /admin/users                                   6.31 kB         339 kB
├ ƒ /admin/users/[id]                              3.15 kB         336 kB
├ ○ /auth/forgot-password                          1.55 kB         338 kB
├ ○ /auth/login                                    3.41 kB         338 kB
├ ○ /auth/register                                 6.96 kB         346 kB
├ ○ /auth/reset-password                            2.3 kB         339 kB
├ ○ /auth/verify-email                             2.21 kB         339 kB
├ ○ /community                                       330 B         424 kB
├ ○ /community/activity                            2.02 kB         352 kB
├ ○ /community/explore                             9.04 kB         366 kB
├ ○ /community/feedback                            8.72 kB         353 kB
├ ○ /community/friends                             11.9 kB         358 kB
├ ○ /community/guidelines                            330 B         104 kB
├ ○ /community/me                                  33.7 kB         411 kB
├ ○ /community/me/collects                          5.7 kB         394 kB
├ ○ /community/me/likes                              330 B         104 kB
├ ○ /community/me/posts                            6.09 kB         378 kB
├ ○ /community/me/reports                          2.49 kB         347 kB
├ ƒ /community/me/reports/[id]                     2.62 kB         347 kB
├ ○ /community/messages                            9.99 kB         373 kB
├ ƒ /community/messages/[id]                       11.5 kB         364 kB
├ ƒ /community/post/[id]                             330 B         104 kB
├ ƒ /community/topic/[tag]                           366 B         424 kB
├ ○ /community/tt                                  1.25 kB         314 kB
├ ƒ /community/user/[id]                           8.16 kB         398 kB
├ ƒ /did-rank                                      14.2 kB         394 kB
├ ○ /discover                                        726 B         389 kB
├ ○ /disputes                                      2.25 kB         344 kB
├ ƒ /disputes/[id]                                   11 kB         375 kB
├ ƒ /escrow/[id]                                   2.07 kB         313 kB
├ ƒ /escrow/[id]/rate                              8.67 kB         348 kB
├ ○ /governance                                    3.96 kB         346 kB
├ ○ /governance/delegate                           4.04 kB         343 kB
├ ○ /governance/distribution-accruals              2.17 kB         349 kB
├ ƒ /governance/distribution-accruals/[id]         3.84 kB         355 kB
├ ○ /governance/distribution-claim                 9.19 kB         417 kB
├ ○ /governance/fee-routes                          4.9 kB         350 kB
├ ○ /governance/params                             4.23 kB         344 kB
├ ○ /governance/proposals                          3.88 kB         346 kB
├ ƒ /governance/proposals/[id]                     7.55 kB         353 kB
├ ○ /governance/vault-forwards                     4.61 kB         350 kB
├ ○ /guide                                         9.44 kB         349 kB
├ ○ /guide/register                                7.54 kB         350 kB
├ ○ /guides                                        2.59 kB         391 kB
├ ƒ /guides/[id]                                    5.9 kB         394 kB
├ ○ /help                                          2.06 kB         315 kB
├ ○ /itinerary/new                                   12 kB         361 kB
├ ○ /market                                        3.88 kB         392 kB
├ ○ /market/acquisition                              341 B         411 kB
├ ● /market/acquisition/[id]                       4.18 kB         336 kB
├ ○ /market/provider                                 341 B         411 kB
├ ● /market/provider/showcase/[id]                 3.94 kB         336 kB
├ ○ /me                                              330 B         104 kB
├ ○ /me/identities                                  1.3 kB         316 kB
├ ○ /me/onboarding                                 9.86 kB         345 kB
├ ○ /me/password                                   2.33 kB         337 kB
├ ○ /me/security                                   5.89 kB         359 kB
├ ○ /network                                         330 B         104 kB
├ ○ /orders                                        8.11 kB         368 kB
├ ƒ /orders/[id]                                     330 B         104 kB
├ ○ /orders/new                                    6.72 kB         346 kB
├ ○ /pay                                           10.1 kB         358 kB
├ ○ /privacy                                       1.02 kB         314 kB
├ ○ /robots.txt                                      330 B         104 kB
├ ○ /sitemap.xml                                     330 B         104 kB
├ ○ /staking                                       7.81 kB         383 kB
├ ○ /terms                                         1.02 kB         314 kB
├ ○ /terms/community-guidelines                    1.28 kB         314 kB
├ ○ /traveltrust                                   17.2 kB         403 kB
└ ○ /trust                                         3.33 kB         347 kB
+ First Load JS shared by all                       104 kB
  ├ chunks/31255-51f482d838546cb4.js                 46 kB
  ├ chunks/4bd1b696-bad92808725a934a.js            54.2 kB
  └ other shared chunks (total)                    3.83 kB


ƒ Middleware                                       34.4 kB

○  (Static)   prerendered as static content
●  (SSG)      prerendered as static HTML (uses generateStaticParams)
ƒ  (Dynamic)  server-rendered on demand

sync-server-chunks: copied 132 chunk files to .next/server/
[e2e] NODE_OPTIONS += --max-old-space-size=16384 (full-stack local; long suite / Next dev OOM guard; PLAYWRIGHT_SKIP_E2E_NODE_HEAP=1 to opt out)
[e2e] TRAVELTRUST_GATE_ENSURE_FRESH_API=1 — reclaim port / rebuild so API inherits current env
[e2e] cargo build -p traveltrust-api (Playwright webServer runs target/debug binary)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.47s
[1A[2K[WebServer]     Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.41s

[1A[2K[WebServer]      Running `target\debug\traveltrust-api.exe`

[1A[2K[WebServer] [req] x-request-id=dbf37dc8-e75d-43ee-a1a4-f25b6712f91f path=/health status=200
[WebServer] [req] x-message-id=f9717be1-86f6-4840-9a46-a23af8c59562 path=

[1A[2K[WebServer] /health status=200


Running 348 tests using 1 worker

[1A[2K(node:17004) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[1A[2K(node:17004) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[1A[2K[1/348] [setup-meta-chain] › e2e\setup\meta-chain-contracts.spec.ts:27:7 › setup: GET /meta chain.contracts › API /meta satisfies chain guard
[1A[2K[WebServer] [req] x-request-id=8dfd9066-5037-425c-9fa8-dd8cda152548 path=/meta status=200
[WebServer] [req] x-message-id=9e4e09e8-916b-4228-a338-3d54f36bf60d path=/meta status=200

[1A[2K[2/348] [setup-meta-chain] › e2e\setup\meta-chain-contracts.spec.ts:39:7 › setup: GET /meta chain.contracts › Next rewrites /meta to API (full stack only)
[1A[2K[WebServer] [req] x-request-id=4fa3869c-1b09-4d9e-b73f-84ffc1cbe843 path=/meta status=200
[WebServer] [req] x-message-id=4e5b7f90-4c26-40b4-87bc-bfb536e87b6f path=/meta status=200

[1A[2K(node:18688) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[1A[2K(node:18688) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[1A[2K[3/348] [chromium] › e2e\53-main-path.spec.ts:21:7 › 53 主路径：订单/Escrow 详情 53 关键 UI › Escrow 详情页展示 53 步骤条或状态
[1A[2K[4/348] [chromium] › e2e\53-main-path.spec.ts:29:7 › 53 主路径：订单/Escrow 详情 53 关键 UI › Escrow 详情页含取消与退款规则区（53-S14）
[1A[2K[5/348] [chromium] › e2e\53-main-path.spec.ts:37:7 › 53 主路径：订单/Escrow 详情 53 关键 UI › 订单列表 → Escrow 详情 路径可达（53 主路径入口）
[1A[2K[6/348] [chromium] › e2e\53-main-path.spec.ts:50:7 › 53 主路径：订单/Escrow 详情 53 关键 UI › Market 页可访问（53 抢单/接单入口）
[1A[2K[7/348] [chromium] › e2e\53-main-path.spec.ts:58:7 › 53 主路径：订单/Escrow 详情 53 关键 UI › 订单详情页展示 53 关键区（行程与预算/保存/确认/报价摘要其一）
[1A[2K[8/348] [chromium] › e2e\53-main-path.spec.ts:66:7 › 53 主路径：订单/Escrow 详情 53 关键 UI › Escrow 详情页含打印按钮（53-S15）
[1A[2K[9/348] [chromium] › e2e\53-main-path.spec.ts:74:7 › 53 主路径：订单/Escrow 详情 53 关键 UI › Escrow 详情页含紧急联系或保险提示（53-S18）
[1A[2K[10/348] [chromium] › e2e\53-main-path.spec.ts:82:7 › 53 主路径：订单/Escrow 详情 53 关键 UI › Escrow 详情页含 deadline/超时/取消政策其一（53 超时分支与 S12/S14/S16）
[1A[2K[11/348] [chromium] › e2e\53-main-path.spec.ts:90:7 › 53 主路径：订单/Escrow 详情 53 关键 UI › Escrow 详情页含复制摘要按钮（53-S15 优化）
[1A[2K[12/348] [chromium] › e2e\93-matrix-admin-deep-batch.part1.ts:27:7 › 93-admin deep · RBAC API + 游客 Admin UI 403 面 @e2e-sepolia-deferred › 未登录 / 游客 / 向导 调 GET /api/v1/admin/users；游客打开 /admin/orders 呈 admin_required 提示
[1A[2K[WebServer] [req] x-request-id=5ffcc6bd-f860-4fa3-b9dd-742efa4fc875 path=/health status=200
[WebServer] [req] x-message-id=c9aca8cf-c8d6-4573-90a9-82d5be479009 path=/health status=200

[1A[2K[WebServer] 

[1A[2K[WebServer] [req] x-request-id=9b9d358a-e8b5-48d9-8a78-1b4c8342a403 path=/meta status=200

[1A[2K[WebServer] [req] x-message-id=80435536-0380-42c1-99af-95bb31b658df path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=52a25595-6ea9-4c3c-acb7-d4f7460c117e path=/auth/seed-test-accounts status=200
[WebServer] [req] x-message-id=69a63721-ff12-433e-b8c5-09abc477f3aa path=/auth/seed-test-accounts status=

[1A[2K[WebServer] 200

[1A[2K[WebServer] [req] x-request-id=a4e56772-0822-4f86-85d7-d530687fbe22 path=/auth/login status=200
[WebServer] [req] x-message-id=75031ae2-9f55-44e2-9095-fd3eb56b8203 path=/auth/login status=200

[1A[2K[WebServer] [req] x-request-id=5dec904d-676e-4125-91ec-4d1d09eeddbc path=/auth/login status=200
[WebServer] [req] x-message-id=

[1A[2K[WebServer] 99bc646a-9a2e-45f9-baa7-c22fe1c7aa26 path=/auth/login status=200

[1A[2K[WebServer] [req] x-request-id=8cf92110-b101-46c1-80ee-5be8f77c0695 path=/api/v1/orders status=200
[WebServer] [req] x-message-id=82c624de-4424-410b-977a-3248f4c292cc path=/api/v1/orders status=200

[1A[2K[WebServer] [req] x-request-id=7b35442e-afc5-4687-a001-5a38fea8170a path=/api/v1/orders/1a4e2979-ac79-4e36-bb92-fa2e497992f6/cancel status=403
[WebServer] [req] x-message-id=e4a452d6-76da-443a-bef9-873ad2413455 path=

[1A[2K[WebServer] /api/v1/orders/1a4e2979-ac79-4e36-bb92-fa2e497992f6/cancel status=403

[1A[2K[WebServer] [req] x-request-id=ca1b3c92-4e4f-46b1-bbc0-9354bb2e309c path=/api/v1/orders/5ff54f48-3ec6-4b31-ac05-0e3ac9d4c16a/cancel status=403
[WebServer] [req] x-message-id=4a4da5bf-860b-40f1-98fa-4d3cca97fc20 path=/api/v1/orders/5ff54f48-3ec6-4b31-ac05-0e3ac9d4c16a/cancel status=403

[1A[2K[WebServer] 

[1A[2K[WebServer] [req] x-request-id=03d8255c-fe2e-4edb-8cd4-d5b93ba6b5b6 path=/api/v1/orders/caef06a5-d526-489d-9e53-bc250103b6d2/cancel status=403
[WebServer] [req] x-message-id=

[1A[2K[WebServer] 122f8f82-4245-44d2-9f59-9d4318695ef0 path=/api/v1/orders/caef06a5-d526-489d-9e53-bc250103b6d2/cancel status=403

[1A[2K[WebServer] [req] x-request-id=35033e4d-c0d3-4130-9875-4a521dcc26ce path=/api/v1/orders/48f1aa03-06eb-40e8-8d0e-1c2e7c0f581c/cancel status=403
[WebServer] [req] x-message-id=c38443fe-d4dd-4d3c-aa37-e4a40eb2425a

[1A[2K[WebServer]  path=/api/v1/orders/48f1aa03-06eb-40e8-8d0e-1c2e7c0f581c/cancel status=403

[1A[2K[WebServer] [req] x-request-id=ada4ac41-e98d-4976-abc7-61b360e241fb path=/api/v1/orders/71132dd8-ac54-481f-b54a-6c564897d163/cancel status=403
[WebServer] [req] x-message-id=bc48263c-9b4f-435d-98b2-517799565013

[1A[2K[WebServer]  path=/api/v1/orders/71132dd8-ac54-481f-b54a-6c564897d163/cancel status=403

[1A[2K[WebServer] [req] x-request-id=c4a1ecc2-cba8-407a-85ce-b25b3bea913a path=/api/v1/orders/11934d8a-38d5-4806-8948-09dc06da342b/cancel status=403

[1A[2K[WebServer] [req] x-message-id=8f94fac0-b259-4c06-b183-e79b79e87820 path=/api/v1/orders/11934d8a-38d5-4806-8948-09dc06da342b/cancel status=403

[1A[2K[WebServer] [req] x-request-id=01468211-23c4-47ac-910e-f88ef5a4fc6c path=/api/v1/orders/2783b8c6-f68b-4288-b748-62a1d0bb0c2d/cancel status=403

[1A[2K[WebServer] [req] x-message-id=8215ebc1-4272-4090-9040-d63c79a4ec73 path=/api/v1/orders/2783b8c6-f68b-4288-b748-62a1d0bb0c2d/cancel status=403

[1A[2K[WebServer] [req] x-request-id=0319c16c-6043-41ec-85fc-af98c3376ac6 path=/api/v1/orders/19960397-ea9e-4a79-86de-93d55417d864/cancel status=403

[1A[2K[WebServer] [req] x-message-id=d2a9a263-ef0e-496f-900b-b34ab18c5ba1 path=/api/v1/orders/19960397-ea9e-4a79-86de-93d55417d864/cancel status=403

[1A[2K[WebServer] [req] x-request-id=d4ee6674-4341-492e-9c40-79528c7e9eba path=/api/v1/orders/4311a6e2-0b94-42ff-9169-4c3604ed0926/cancel status=403
[WebServer] [req] x-message-id=2fbcb2b9-c41b-4896-9e01-f5372975c12d path=/api/v1/orders/4311a6e2-0b94-42ff-9169-4c3604ed0926/cancel status=403

[1A[2K[WebServer] audit_key_write op=order_cancel request_id=- user_id=bf7e90f7-207d-4b01-9666-fc67b73fef79 order_id=02ee9fb4-b027-4db2-aae9-baa20e042a2a

[1A[2K[WebServer] [req] x-request-id=178631d7-2c37-4186-99a3-1ced3643bd1b path=/api/v1/orders/02ee9fb4-b027-4db2-aae9-baa20e042a2a/cancel status=200
[WebServer] [req] x-message-id=6d006687-4cf9-4d3a-8844-86dcf989fcc8 path=/api/v1/orders/02ee9fb4-b027-4db2-aae9-baa20e042a2a/cancel status=200

[1A[2K[WebServer] [req] x-request-id=babcc849-c00c-4802-ae15-68e8c13864ab path=/api/v1/orders/c5e3db7f-cce5-4dd2-9ed0-619bae526ac6/cancel status=403
[WebServer] [req] x-message-id=d00000a3-80f0-4956-88a7-6fc0cbd5080d path=/api/v1/orders/c5e3db7f-cce5-4dd2-9ed0-619bae526ac6/cancel

[1A[2K[WebServer]  status=403

[1A[2K[WebServer] [req] x-request-id=8f7ff61a-df57-4e96-a971-2dd5fdb00d66 path=/api/v1/orders/283259b9-5f5a-4a45-b0c1-9400e82a2c7f/cancel status=403
[WebServer] [req] x-message-id=a61b69eb-85ba-4ceb-9ddd-f3091b0cdcbd path=/api/v1/orders/283259b9-5f5a-4a45-b0c1-9400e82a2c7f/cancel status=403

[1A[2K[WebServer] [req] x-request-id=a43881b1-1560-4fbe-93ca-b28e135f8a72 path=/api/v1/orders/1de7ec5a-3b35-4162-9c31-0ede2e57bf95/cancel status=403
[WebServer] [req] x-message-id=f996c2c5-9b89-4b6b-b051-5c915ad759c6 path=

[1A[2K[WebServer] /api/v1/orders/1de7ec5a-3b35-4162-9c31-0ede2e57bf95/cancel status=403

[1A[2K[WebServer] [req] x-request-id=bf29c90d-4e5c-48a0-9826-facef3b9cc08 path=/api/v1/orders/18bdab29-5599-4ca1-8e3a-bf81c0c8bd4f/cancel status=403
[WebServer] [req] x-message-id=7bf97d29-859d-46bd-a6ae-b74bf867430d path=/api/v1/orders/18bdab29-5599-4ca1-8e3a-bf81c0c8bd4f/cancel status=403

[1A[2K[WebServer] [req] x-request-id=21a46de8-6a9e-47a8-ba14-d10fdf0925d1 path=/auth/login status=200
[WebServer] [req] x-message-id=1315ee5f-7c7d-41fe-a688-6d9b46c4e67c path=/auth/login status=200

[1A[2K[WebServer] [req] x-request-id=b2161efc-ae56-415e-b354-98418c9efa22 path=/auth/login status=200
[WebServer] [req] x-message-id=df270d6d-5cb7-4a66-bb66-32d1d7387c07 path=/auth/login status=

[1A[2K[WebServer] 200

[1A[2K[WebServer] [req] x-request-id=e844b2f6-1e20-48dc-a5ea-5702f735ab4b path=/api/v1/admin/users status=403
[WebServer] [req] x-message-id=c9a26eff-438f-42e9-9281-466dc0b6b716 path=/api/v1/admin/users status=403

[1A[2K[WebServer] [req] x-request-id=e95a44fc-82cd-4683-8b54-339a63a5a4fa path=/api/v1/admin/users status=403
[WebServer] [req] x-message-id=4b84b2a4-5767-4698-878a-6375a6af28ab path=

[1A[2K[WebServer] /api/v1/admin/users status=403

[1A[2K[WebServer] [req] x-request-id=802ed5f6-46d8-4dbe-9efc-ed705733b7db path=/auth/login status=200

[1A[2K[WebServer] [req] x-message-id=ce939f4a-fba5-4106-ab2f-40ef1c13ca79 path=/auth/login status=200

[1A[2K[WebServer] [req] x-request-id=edbc40e1-a42f-4cac-8e58-114615f48764 path=/meta status=200
[WebServer] [req] x-message-id=c04737d4-02e4-43cd-9ff1-f2689bd24dfa path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=68db094d-71f0-462f-b147-ac6ea60e4ec2 path=/api/v1/me status=200
[WebServer] [req] x-message-id=ba029afa-dd5c-4899-8719-2fc746c18ade path=/api/v1/me status=200

[1A[2K[WebServer] [req] x-request-id=admin-orders-1778946112528 path=/api/v1/admin/orders status=403
[WebServer] [req] x-message-id=0876b719-f946-4d48-a08d-2b2a87a5df6d path=/api/v1/admin/orders status=403

[1A[2K[WebServer] 

[1A[2K[WebServer] [req] x-request-id=97ce0a79-e237-4112-8078-c6613f85abd8 path=/api/v1/me status=200
[WebServer] [req] x-message-id=4831f659-eed2-48bb-8200-f7e5a1d2dda7 path=/api/v1/me status=200

[1A[2K[WebServer] [req] x-request-id=34319645-38f6-4d45-bc0b-1fe2149a7faa path=/api/v1/me status=200
[WebServer] [req] x-message-id=

[1A[2K[WebServer] 24e3ef25-5f8a-43ec-a16f-269aaf7098dd path=/api/v1/me status=200

[1A[2K[13/348] [chromium] › e2e\93-matrix-admin-deep-batch.part1.ts:139:7 › 93-admin deep · optional Admin bearer parity @e2e-sepolia-deferred › PLAYWRIGHT_ADMIN_BEARER：GET /api/v1/admin/orders 字段壳（items / meta）
[1A[2K[14/348] [chromium] › e2e\93-matrix-admin-deep-batch.part1.ts:184:7 › 93-admin deep · RBAC admin vs super_admin API @e2e-sepolia-deferred › role=admin 会话调 POST …/scheduler/jobs/93deep.probe/rerun → 403 super_admin_required
[1A[2K[15/348] [chromium] › e2e\93-matrix-admin-deep-batch.part1.ts:219:7 › 93-admin deep · super_admin scheduler rerun write (optional DB) @e2e-sepolia-deferred › POST …/scheduler/jobs/93deep.probe/rerun：200 或 503 admin_db_required
[1A[2K[16/348] [chromium] › e2e\93-matrix-admin-deep-batch.part1.ts:258:7 › 93-admin deep · admin PATCH guide registration round-trip @e2e-sepolia-deferred › PATCH …/admin/guides/:id：pending_review → 读回 → active 复原
[1A[2K[17/348] [chromium] › e2e\93-matrix-admin-deep-batch.part2.ts:20:7 › 93-admin deep · admin orders empty filtered + UI @e2e-sepolia-deferred › GET …/admin/orders?state=__93deep_empty__ + /admin/orders 同参 UI 对拍空态
[1A[2K[18/348] [chromium] › e2e\93-matrix-admin-deep-batch.part2.ts:69:7 › 93-admin deep · admin cross-check GET @e2e-sepolia-deferred › GET …/admin/cross-check：200 + fee_pool_projection + drift_summary
[1A[2K[19/348] [chromium] › e2e\93-matrix-admin-deep-batch.part2.ts:97:7 › 93-admin deep · reconcile POST internal → GET admin report @e2e-sepolia-deferred › POST …/internal/indexer-reconcile persist:true → GET …/admin/indexer/reconcile-report/:id
[1A[2K[20/348] [chromium] › e2e\93-matrix-admin-deep-batch.part2.ts:157:7 › 93-admin deep · escrow order messages POST + GET + UI @e2e-sepolia-deferred › API 写读 + /escrow/:id ChatBlock 展示与 GET messages 对拍
[1A[2K[WebServer] [req] x-request-id=baaa6e0a-86dd-46db-83af-d445573f0b09 path=/auth/seed-test-accounts status=200

[1A[2K[WebServer] 
[WebServer] [req] x-message-id=27ae58e0-3f49-4c14-8bb0-2bee2eef27a5 path=/auth/seed-test-accounts status=200

[1A[2K[WebServer] [req] x-request-id=3e609f9a-01e2-48f6-8b85-d083e051cf61 path=/auth/login status=200
[WebServer] [req] x-message-id=7d7226df-5da0-435d-9961-83ec4e17ed91 path=/auth/login status=200

[1A[2K[WebServer] [req] x-request-id=302f43b6-0860-48a0-ac1d-bce7ef0ef333 path=/auth/login status=200
[WebServer] [req] x-message-id=

[1A[2K[WebServer] d6b1606b-f322-4a3c-95bc-8d1ae2824581 path=/auth/login status=200

[1A[2K[WebServer] [req] x-request-id=1273253b-8c6c-4070-8dee-cafb8551cd5c path=/api/v1/orders status=200
